DOI,Title,journal,doc_type,url,authors,Date_Received,Date_Accepted,Date_online,Acceptance_Time,Countries
https://doi.org/10.1016/j.tmaid.2020.101630,Mapping the incidence of the COVID-19 hotspot in Iran – Implications for Travellers,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920300983,Zahra Arab-Mazar and Ranjit Sah and Ali A. Rabaan and Kuldeep Dhama and Alfonso J. Rodriguez-Morales,2020-03-10,2020-03-12,2020-03-14,3 days 00:00:00.000000000,"{'Nepal', 'India', 'Colombia', 'Iran, Islamic Republic of', 'Saudi Arabia'}"
https://doi.org/10.1016/j.tmaid.2020.101646,A search for medications to treat COVID-19 via in silico molecular docking models of the SARS-CoV-2 spike glycoprotein and 3CL protease,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920301150,Donald C. Hall and Hai-Feng Ji,2020-03-07,2020-03-26,2020-04-12,20 days 00:00:00.000000000,{'United States'}
https://doi.org/10.1016/j.tmaid.2020.101568,The association between domestic train transportation and novel coronavirus (2019-nCoV) outbreak in China from 2019 to 2020: A data-driven correlational report,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920300181,Shi Zhao and Zian Zhuang and Jinjun Ran and Jiaer Lin and Guangpu Yang and Lin Yang and Daihai He,2020-01-22,2020-01-28,2020-01-30,7 days 00:00:00.000000000,{'Hong Kong'}
https://doi.org/10.1016/j.tmaid.2020.101671,Modelling the epidemic spread of COVID-19 virus infection in Northern African countries,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920301393,Mohamed A. Daw and Abdallah H. El-Bouzedi,2020-03-27,2020-04-14,2020-04-15,19 days 00:00:00.000000000,{'Libya'}
https://doi.org/10.1016/j.tmaid.2020.101672,A severe case with co-infection of SARS-CoV-2 and common respiratory pathogens,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S147789392030140X,Xueting Ou and Liyang Zhou and Huanliang Huang and Yuebao Lin and Xingfei Pan and Dexiong Chen,2020-03-06,2020-05-13,2020-06-16,69 days 00:00:00.000000000,{'China'}
https://doi.org/10.1016/j.tmaid.2020.101762,How can physicians advise faith communities during the COVID-19 pandemic?,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920302507,Stephen P. Merry and Rachel D. Havyer and Rozalina G. McCoy and Muhamad Y. Elrashidi and Philip R. Fischer,2020-04-30,2020-05-29,2020-06-01,30 days 00:00:00.000000000,{'United States'}
https://doi.org/10.1016/j.tmaid.2020.101685,SARS-CoV-2 and COVID-19: What are our options? Where should we focus our attention on to find new drugs and strategies?,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920301538,Giuseppe Magro,2020-03-26,2020-04-17,2020-04-22,23 days 00:00:00.000000000,{'Italy'}
https://doi.org/10.1016/j.tmaid.2020.101713,"More data are required for incubation period, infectivity, and quarantine duration for COVID-19",Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920301812,Nevio Cimolai,2020-03-20,2020-04-25,2020-04-27,37 days 00:00:00.000000000,{'Bangladesh'}
https://doi.org/10.1016/j.tmaid.2020.101571,Outbreak of novel Corona virus (2019-nCoV); implications for travelers to Pakistan,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920300211,Ubaid Ur Rahman Qureshi and Sadia Saleem and Aisha Khan and Muhammad Sohail Afzal and Muhammad Shahzad Ali and Haroon Ahmed,2020-01-29,2020-02-03,2020-02-04,6 days 00:00:00.000000000,"{'Pakistan', 'Turkey'}"
https://doi.org/10.1016/j.tmaid.2020.101629,"Viral loads of SARS-CoV, MERS-CoV and SARS-CoV-2 in respiratory specimens: What have we learned?",Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920300971,Jaffar A. Al-Tawfiq,2020-03-05,2020-03-12,2020-03-13,8 days 00:00:00.000000000,{'United States'}
https://doi.org/10.1016/j.tmaid.2020.101803,Mask wearing in pre-symptomatic patients prevents SARS-CoV-2 transmission: An epidemiological analysis,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920302994,Lu-Xiao Hong and Aifen Lin and Ze-Bao He and Hai-Hong Zhao and Jian-Gang Zhang and Chao Zhang and Ling-Jun Ying and Zheng-Ming Ge and Xia Zhang and Qiu-Yue Han and Qiong-Yuan Chen and Yao-Han Ye and Jian-Sheng Zhu and Hai-Xiao Chen and Wei-Hua Yan,2020-04-27,2020-06-17,2020-06-24,52 days 00:00:00.000000000,{'China'}
https://doi.org/10.1016/j.tmaid.2020.101785,Serologic testing of coronaviruses from MERS-CoV to SARS-CoV-2: Learning from the past and anticipating the future,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920302751,Jaffar A. Al-Tawfiq and Ziad A. Memish,2020-04-21,2020-06-08,2020-06-10,49 days 00:00:00.000000000,{'United States'}
https://doi.org/10.1016/j.tmaid.2020.101658,Repurposing antimalarials and other drugs for COVID-19,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920301265,Patricia Schlagenhauf and Martin P. Grobusch and Julian D. Maier and Philippe Gautret,2020-04-23,2020-05-26,2020-05-26,34 days 00:00:00.000000000,"{'unknown', 'New Zealand', 'Japan'}"
https://doi.org/10.1016/j.tmaid.2020.101739,Incidence of the COVID-19 in Iraq – Implications for travellers,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920302180,Maysaa Kadhim Al-Malkey and Maitham Ahmed Al-Sammak,2020-04-05,2020-05-06,2020-05-13,32 days 00:00:00.000000000,"{'Iraq', 'United States'}"
https://doi.org/10.1016/j.tmaid.2020.101604,The COVID-19 outbreak and implications for the Tokyo 2020 Summer Olympic Games,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920300715,Viviana Gallego and Hiroshi Nishiura and Ranjit Sah and Alfonso J. Rodriguez-Morales,2020-02-20,2020-02-21,2020-02-26,2 days 00:00:00.000000000,"{'Nepal', 'Colombia', 'Japan', 'Argentina'}"
https://doi.org/10.1016/j.tmaid.2020.101632,"Rapid viral diagnosis and ambulatory management of suspected COVID-19 cases presenting at the infectious diseases referral hospital in Marseille, France, - January 31st to March 1st, 2020: A respiratory virus snapshot",Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920301009,Sophie Amrane and Hervé Tissot-Dupont and Barbara Doudier and Carole Eldin and Marie Hocquart and Morgane Mailhe and Pierre Dudouet and Etienne Ormières and Lucie Ailhaud and Philippe Parola and Jean-Christophe Lagier and Philippe Brouqui and Christine Zandotti and Laetitia Ninove and Léa Luciani and Céline Boschi and Bernard La Scola and Didier Raoult and Matthieu Million and Philippe Colson and Philippe Gautret,,,2030-12-12,,
https://doi.org/10.1016/j.tmaid.2020.101627,Clinical diagnostic value of CT imaging in COVID-19 with multiple negative RT-PCR testing,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920300958,Wendong Hao and Manxiang Li,2020-02-16,2020-03-12,2020-03-13,26 days 00:00:00.000000000,{'China'}
https://doi.org/10.1016/j.tmaid.2020.101673,Detection and analysis of nucleic acid in various biological samples of COVID-19 patients,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920301411,Jianguo Wu and Jiasheng Liu and Shijun Li and Zhiyang Peng and Zhe Xiao and Xufeng Wang and Ruicheng Yan and Jianfei Luo,2030-12-12,2030-12-12,2020-06-03,,"{'unknown', 'France'}"
https://doi.org/10.1016/j.tmaid.2020.101566,"SARS-CoV, MERS-CoV and now the 2019-novel CoV: Have we investigated enough about coronaviruses? – A bibliometric analysis",Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920300168,D. Katterine Bonilla-Aldana and Keidenis Quintero-Rada and Juan Pablo Montoya-Posada and Sebastian Ramírez-Ocampo and Alberto Paniz-Mondolfi and Ali A. Rabaan and Ranjit Sah and Alfonso J. Rodríguez-Morales,2020-01-25,2020-01-28,2020-01-30,4 days 00:00:00.000000000,"{'Nepal', 'Colombia', 'Nigeria', 'Saudi Arabia'}"
https://doi.org/10.1016/j.tmaid.2020.101759,Does spitting in public play a role in transmitting SARS-CoV-2?,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920302465,Philippe Gautret and Philippe Colson and Jean-Christophe Lagier and Philippe Parola and Didier Raoult,2020-05-18,2020-05-27,2020-05-31,10 days 00:00:00.000000000,{'France'}
https://doi.org/10.1016/j.tmaid.2020.101802,Positive impact of lockdown on COVID-19 outbreak in Thailand,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920302982,Sinsuda Dechsupa and Suvichada Assawakosri and Suphattra Phakham and Sittisak Honsawek,2020-05-11,2020-06-17,2020-06-19,38 days 00:00:00.000000000,{'Thailand'}
https://doi.org/10.1016/j.tmaid.2020.101743,"Testing Dilemmas: Post negative, positive SARS-CoV-2 RT-PCR – is it a reinfection?",Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920302222,Carlos A. Alvarez-Moreno and Alfonso J. Rodríguez-Morales,2020-05-07,2020-05-12,2020-05-15,6 days 00:00:00.000000000,{'Colombia'}
https://doi.org/10.1016/j.tmaid.2020.101755,"An update on SARS-CoV-2/COVID-19 with particular reference to its clinical pathology, pathogenesis, immunopathology and mitigation strategies",Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920302349,Kuldeep Dhama and Shailesh Kumar Patel and Mamta Pathak and Mohd Iqbal Yatoo and Ruchi Tiwari and Yashpal Singh Malik and Rajendra Singh and Ranjit Sah and Ali A. Rabaan and D. Katterine Bonilla-Aldana and Alfonso J. Rodriguez-Morales,2020-03-22,2020-05-26,2020-05-30,66 days 00:00:00.000000000,"{'Saudi Arabia', 'Nepal', 'Colombia', 'India'}"
https://doi.org/10.1016/j.tmaid.2020.101697,"Correspondence: Angiotensin-converting enzyme 2 coated nanoparticles containing respiratory masks, chewing gums and nasal filters may be used for protection against COVID-19 infection",Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920301654,Duygu Aydemir and Nuriye Nuray Ulusu,2020-04-01,2020-04-22,2020-04-23,22 days 00:00:00.000000000,{'Turkey'}
https://doi.org/10.1016/j.tmaid.2020.101641,Middle East Respiratory Syndrome Coronavirus (MERS-CoV) and COVID-19 infection during pregnancy,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920301095,Jaffar A. Al-Tawfiq,2030-12-12,2030-12-12,2020-07-20,,"{'Saudi Arabia', 'United States'}"
https://doi.org/10.1016/j.tmaid.2020.101807,"Nosocomial outbreak of the Middle East Respiratory Syndrome coronavirus: A phylogenetic, epidemiological, clinical and infection control analysis",Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920303033,Mazin Barry and My VT. Phan and Layan Akkielah and Fahad Al-Majed and Abdulkarim Alhetheel and Ali Somily and Sarah Suliman Alsubaie and Scott JN. McNabb and Matthew Cotten and Alimuddin Zumla and Ziad A. Memish,2020-04-07,2020-06-22,2020-06-26,77 days 00:00:00.000000000,"{'Saudi Arabia', 'United Kingdom', 'United States'}"
https://doi.org/10.1016/j.tmaid.2020.101578,Going global – Travel and the 2019 novel coronavirus,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920300284,Alfonso J. Rodríguez-Morales and Kirsten MacGregor and Sanch Kanagarajah and Dipti Patel and Patricia Schlagenhauf,2020-02-06,2020-02-07,2020-02-08,2 days 00:00:00.000000000,"{'Switzerland', 'Colombia', 'United Kingdom'}"
https://doi.org/10.1016/j.tmaid.2020.101782,Establishing a model for predicting the outcome of COVID-19 based on combination of laboratory tests,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920302726,Feng Wang and Hongyan Hou and Ting Wang and Ying Luo and Guoxing Tang and Shiji Wu and Hongmin Zhou and Ziyong Sun,,,2030-12-12,,
https://doi.org/10.1016/j.tmaid.2020.101741,"The epidemiology of reverse transmission of COVID-19 in Gansu Province, China",Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920302209,Jingchun Fan and Xiaodong Liu and Guojun Shao and Junpin Qi and Yi Li and Weimin Pan and Brett D. Hambly and Shisan Bao,2020-03-23,2020-05-08,2020-05-12,47 days 00:00:00.000000000,{'Norway'}
https://doi.org/10.1016/j.tmaid.2020.101738,"Early treatment of COVID-19 patients with hydroxychloroquine and azithromycin: A retrospective analysis of 1061 cases in Marseille, France",Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920302179,Matthieu Million and Jean-Christophe Lagier and Philippe Gautret and Philippe Colson and Pierre-Edouard Fournier and Sophie Amrane and Marie Hocquart and Morgane Mailhe and Vera Esteves-Vieira and Barbara Doudier and Camille Aubry and Florian Correard and Audrey Giraud-Gatineau and Yanis Roussel and Cyril Berenger and Nadim Cassir and Piseth Seng and Christine Zandotti and Catherine Dhiver and Isabelle Ravaux and Christelle Tomei and Carole Eldin and Hervé Tissot-Dupont and Stéphane Honoré and Andreas Stein and Alexis Jacquier and Jean-Claude Deharo and Eric Chabrière and Anthony Levasseur and Florence Fenollar and Jean-Marc Rolain and Yolande Obadia and Philippe Brouqui and Michel Drancourt and Bernard La Scola and Philippe Parola and Didier Raoult,2020-05-21,2020-06-30,2020-07-03,41 days 00:00:00.000000000,{'France'}
https://doi.org/10.1016/j.tmaid.2020.101615,Remdesivir as a possible therapeutic option for the COVID-19,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920300831,Jaffar A. Al-Tawfiq and Ali H. Al-Homoud and Ziad A. Memish,2030-12-12,2030-12-12,2020-01-06,,{'United Kingdom'}
https://doi.org/10.1016/j.tmaid.2020.101655,COVID-19 is not just a flu. Learn from Italy and act now,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S147789392030123X,Andrea De Giorgio,2030-12-12,2030-12-12,2020-07-23,,{'Italy'}
https://doi.org/10.1016/j.tmaid.2020.101754,"Comparison of clinical and epidemiological characteristics of asymptomatic and symptomatic SARS-CoV-2 infection: A multi-center study in Sichuan Province, China",Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920302337,Weifang Kong and Yuting Wang and Jinliang Hu and Aamer Chughtai and Hong Pu,2020-04-20,2020-05-26,2020-05-31,37 days 00:00:00.000000000,"{'China', 'United States'}"
https://doi.org/10.1016/j.tmaid.2020.101640,Inside China and COVID-19: Questions and answers,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920301083,Rongmeng Jiang,2020-03-20,2020-03-20,2020-03-23,1 days 00:00:00.000000000,{'China'}
https://doi.org/10.1016/j.tmaid.2020.101742,Time series modelling to forecast the confirmed and recovered cases of COVID-19,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920302210,Mohsen Maleki and Mohammad Reza Mahmoudi and Darren Wraith and Kim-Hung Pho,2020-03-09,2020-05-09,2020-05-13,62 days 00:00:00.000000000,"{'Australia', 'Viet Nam', 'Iran, Islamic Republic of'}"
https://doi.org/10.1016/j.tmaid.2020.101656,"COVID-19 and dengue, co-epidemics in Ecuador and other countries in Latin America: Pushing strained health care systems over the edge",Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920301241,Juan-Carlos Navarro and Jazzmin Arrivillaga-Henríquez and José Salazar-Loor and Alfonso J. Rodriguez-Morales,2020-03-24,2020-03-30,2020-04-05,7 days 00:00:00.000000000,"{'Colombia', 'Ecuador'}"
https://doi.org/10.1016/j.tmaid.2020.101577,Coronavirus 2019-nCoV: Is the genie already out of the bottle?,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920300272,Thomas Hanscheid and Emília Valadas and Martin P. Grobusch,2020-02-05,2020-02-06,2020-02-07,2 days 00:00:00.000000000,"{'Netherlands', 'Portugal'}"
https://doi.org/10.1016/j.tmaid.2020.101750,COVID-19 data sources in Latin America and the Caribbean,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920302295,Rodrigo M. Carrillo-Larco,2020-04-25,2020-05-20,2020-05-29,26 days 00:00:00.000000000,{'Peru'}
https://doi.org/10.1016/j.tmaid.2020.101625,Comparison of clinical characteristics of coronavirus disease (COVID-19) and severe acute respiratory syndrome (SARS) as experienced in Taiwan,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920300934,Yu-Jang Su and Yen-Chun Lai,2020-02-18,2020-03-12,2020-03-14,24 days 00:00:00.000000000,"{'Taiwan, Province of China'}"
https://doi.org/10.1016/j.tmaid.2020.101638,COVID-19: Active measures to support community-dwelling older adults,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S147789392030106X,Keisuke Kuwahara and Ai Kuroda and Yoshiharu Fukuda,2020-04-06,2020-05-07,2020-05-15,32 days 00:00:00.000000000,{'United States'}
https://doi.org/10.1016/j.tmaid.2020.101737,Potential infectious risk from the pets carrying SARS-CoV-2,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920302167,Haizhou Wang and Fan Wang and Hongling Wang and Qiu Zhao,2020-04-07,2020-04-30,2020-05-05,24 days 00:00:00.000000000,{'China'}
https://doi.org/10.1016/j.tmaid.2020.101639,A pregnant woman with COVID-19 in Central America,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920301071,Lysien I. Zambrano and Itzel Carolina Fuentes-Barahona and Daysi Anabell Bejarano-Torres and Carolina Bustillo and Gloria Gonzales and Gissela Vallecillo-Chinchilla and Fredal Eduardo Sanchez-Martínez and Jorge Alberto Valle-Reconco and Manuel Sierra and D. Katterine Bonilla-Aldana and Jaime A. Cardona-Ospina and Alfonso J. Rodríguez-Morales,2020-02-19,2020-06-09,2020-07-02,112 days 00:00:00.000000000,"{'China', 'United States'}"
https://doi.org/10.1016/j.tmaid.2020.101812,Hydroxychloroquine safety: A meta-analysis of randomized controlled trials,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920303082,Khalid Eljaaly and Kasim Huseein Alireza and Samah Alshehri and Jaffar A. Al-Tawfiq,2020-05-19,2020-06-25,2020-07-06,38 days 00:00:00.000000000,"{'Saudi Arabia', 'United States'}"
https://doi.org/10.1016/j.tmaid.2019.101528,Global commercial passenger airlines and travel health information regarding infection control and the prevention of infectious disease: What's in a website?,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893919302315,Ramon Z. Shaban and Cristina F. Sotomayor-Castillo and Jeremy Malik and Cecilia Li,,,2030-12-12,,
https://doi.org/10.1016/j.tmaid.2019.101548,Infectious disease symptoms and microbial carriage among French medical students travelling abroad: A prospective study,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893919302698,Thi Loi Dao and Van Thuan Hoang and Tran Duc Anh Ly and Amal Magmoun and Naomie Canard and Tassadit Drali and Florence Fenollar and Laetitia Ninove and Didier Raoult and Philippe Parola and Johan Courjon and Philippe Gautret,2019-09-25,2019-12-18,2019-12-21,85 days 00:00:00.000000000,"{'Viet Nam', 'France'}"
https://doi.org/10.1016/j.tmaid.2020.101626,Spatial transmission of COVID-19 via public and private transportation in China,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920300946,Ruizhi Zheng and Yu Xu and Weiqing Wang and Guang Ning and Yufang Bi,2020-02-14,2020-03-12,2020-03-14,28 days 00:00:00.000000000,{'China'}
https://doi.org/10.1016/j.tmaid.2020.101805,The first pregnant woman with COVID-19 in Venezuela: Pre-symptomatic transmission,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S147789392030301X,David A. Forero-Peña and Mariana I. Rodríguez and David M. Flora-Noda and Andrea L. Maricuto and Viledy L. Velásquez and Lili M. Soto and Yoel D. Garcia and Francisco A. Ureña and Mariangela Mosqueda and Rommel Franco-Lugo and María V. Marcano and Grismely A. Morillo and Martin Carballo and Jocays Caldera and María Carolyn Redondo and María Eugenia Landaeta,2020-04-21,2020-06-19,2020-06-25,60 days 00:00:00.000000000,"{'Venezuela, Bolivarian Republic of'}"
https://doi.org/10.1016/j.tmaid.2020.101669,Online learning in the time of COVID-19,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S147789392030137X,Jane Chiodini,2030-12-12,2030-12-12,2020-07-16,,set()
https://doi.org/10.1016/j.tmaid.2020.101643,Probable aircraft transmission of Covid-19 in-flight from the Central African Republic to France,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920301125,Carole Eldin and Jean-Christophe Lagier and Morgane Mailhe and Philippe Gautret,2020-03-24,2020-03-25,2020-04-01,2 days 00:00:00.000000000,{'France'}
https://doi.org/10.1016/j.tmaid.2020.101688,Presumptive asymptomatic COVID-19 carriers’ estimation and expected person-to-person spreading among repatriated passengers returning from China,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920301563,Aníbal A. Teherán and Gabriel Camero and Ronald Prado and Benjamin Moreno and Harol Trujillo and Rafael A. Ramírez and Diana C. Miranda and Alberto Paníz-Mondolfi and Juan David Ramírez,2020-03-06,2020-04-18,2020-04-21,44 days 00:00:00.000000000,"{'Colombia', 'United States'}"
https://doi.org/10.1016/j.tmaid.2020.101710,Potential repurposing of Favipiravir in COVID-19 outbreak based on current evidence,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920301782,Kapil Khambholja and Deepak Asudani,2020-03-12,2020-04-24,2020-04-28,44 days 00:00:00.000000000,"{'India', 'United States'}"
https://doi.org/10.1016/j.tmaid.2020.101758,COVID-19 and the impact on malaria,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920302453,Jane Chiodini,2020-05-18,2020-06-18,2020-07-13,32 days 00:00:00.000000000,{'United Kingdom'}
https://doi.org/10.1016/j.tmaid.2020.101712,"Psychosocial impact of COVID-19 outbreak on international students living in Hubei province, China",Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920301800,Muhammad Fakhar-e-Alam Kulyar and Zeeshan Ahmad Bhutta and Samina Shabbir and Muhammad Akhtar,2020-02-04,2020-04-25,2020-04-26,82 days 00:00:00.000000000,"{'Pakistan', 'China'}"
https://doi.org/10.1016/j.tmaid.2020.101819,"No evidence of clinical benefits of early treatment of COVID-19 patients with hydroxychloroquine and azithromycin: Comment on “Early treatment of COVID-19 patients with hydroxychloroquine and azithromycin: A retrospective analysis of 1061 cases in Marseille, France”",Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S147789392030315X,David Lebeaux and Matthieu Revest,2020-05-21,2020-06-30,2020-07-03,41 days 00:00:00.000000000,{'France'}
https://doi.org/10.1016/j.tmaid.2020.101676,COVID-19: The time for action is just now; It's still not too late,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920301447,Alireza Hamidian Jahromi and Samira Mazloom and David H. Ballard,,,2030-12-12,,
https://doi.org/10.1016/j.tmaid.2020.101824,COVID-19 and the impact on travel health advice,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920303203,Jane Chiodini,2020-02-19,2020-07-01,2020-07-13,134 days 00:00:00.000000000,{'New Zealand'}
https://doi.org/10.1016/j.tmaid.2020.101645,COVID-19: Travel health and the implications for sub -Saharan Africa,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920301149,Oluwatomi Iken and Uzoma Abakporo and Olaniyi Ayobami and Timothy Attoye,2020-03-17,2020-04-02,2020-04-13,17 days 00:00:00.000000000,{'Belgium'}
https://doi.org/10.1016/j.tmaid.2020.101668,False negative rate of COVID-19 is eliminated by using nasal swab test,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920301368,Chaojun Xie and Jianyun Lu and Di Wu and Lin Zhang and Hongjun Zhao and Boqi Rao and Zhicong Yang,2020-03-10,2020-04-09,2020-04-11,31 days 00:00:00.000000000,{'China'}
https://doi.org/10.1016/j.tmaid.2020.101727,Primum non nocere: Potential indirect adverse effects of COVID-19 containment strategies in the African region,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920302052,Erik Wehrens and James S. Bangura and Abdul M. Falama and Kelfala B.B. Kamara and Jan H. Dubbink and Håkon A. Bolkan and Martin P. Grobusch,2020-04-25,2020-04-27,2020-04-29,3 days 00:00:00.000000000,"{'Netherlands', 'Sierra Leone'}"
https://doi.org/10.1016/j.tmaid.2020.101806,Geographies of risk: Emerging infectious diseases and travel health data,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920303021,Nuria Sanchez Clemente and Anna Ramond and Celina Maria Turchi Martelli and Elizabeth B. Brickley,2020-03-24,2020-06-22,2020-06-24,91 days 00:00:00.000000000,"{'United Kingdom', 'Brazil'}"
https://doi.org/10.1016/j.tmaid.2020.101808,COVID-19 and dengue: Pushing the peruvian health care system over the edge,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920303045,Angie Z. Vasquez-Chavesta and Cristian Morán-Mariños and Paola K. Rodrigo-Gallardo and Carlos J. Toro-Huamanchumo,2020-04-15,2020-06-22,2020-06-26,69 days 00:00:00.000000000,{'Peru'}
https://doi.org/10.1016/j.tmaid.2020.101761,After the COVID 19 outbreak in Italy: What have we learnt?,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920302490,Giuseppe De Filippis and Laura Cavazzana and Marisa Errico and Pietro Olivieri and Elena Parravicini and Rossella Curci and Giovanni De Murtas and Alessandra Gimigliano and Davide Carnevali and Matteo Letzgus and Alessandro Visconti and Silvana Castaldi and Francesco Auxilia,2020-04-01,2020-05-28,2020-06-01,58 days 00:00:00.000000000,{'Italy'}
https://doi.org/10.1016/j.tmaid.2020.101634,Preliminary epidemiological analysis of suspected cases of corona virus infection in Libya,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920301022,Mohamed A. Daw,2020-03-16,2020-03-18,2020-03-20,3 days 00:00:00.000000000,{'Libya'}
https://doi.org/10.1016/j.tmaid.2020.101820,"Pathogens associated with respiratory, gastrointestinal and febrile illness in patients consulting at Mbacke healthcare centre during the 2018 Grand Magal of Touba: A preliminary study",Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920303161,Ndiaw Goumballa and Awa Diop and Van Thuan Hoang and Balla Mbacke Mboup and Adama Aïdara and Laetitia Ninove and Florence Fenollar and Didier Raoult and Philippe Parola and Cheikh Sokhna and Philippe Gautret,,,2030-12-12,,
https://doi.org/10.1016/j.tmaid.2020.101716,Malaria prophylaxis approach during COVID-19 pandemic,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920301848,Natalia Rodriguez-Valero and Isabel Vera and Montse Roldan Torralvo and Teresa De Alba and Elisabeth Ferrer and Daniel Camprubi and Alex Almuedo Riera and Ruth Sotil Gallego and Magdalena Muelas and Maria Jesus Pinazo and Jose Muñoz,2020-04-23,2020-04-26,2020-04-29,4 days 00:00:00.000000000,{'Spain'}
